"","X","Ein","Koe","Rau","Sac","Ste","Tru","Unt","Ver","Wah","Wid","person"
"1","Ein",0,5,3,2,4,5,5,5,5,5,1
"2","Koe",5,0,2,3,5,3,5,1,5,2,1
"3","Rau",3,2,0,3,5,5,4,2,5,4,1
"4","Sac",2,3,3,0,5,3,5,5,5,4,1
"5","Ste",4,5,5,5,0,5,5,5,4,5,1
"6","Tru",5,3,5,3,5,0,5,5,5,4,1
"7","Unt",5,5,4,5,5,5,0,5,5,5,1
"8","Ver",5,1,2,5,5,5,5,0,5,5,1
"9","Wah",5,5,5,5,4,5,5,5,0,5,1
"10","Wid",5,2,4,4,5,4,5,5,5,0,1
"11","Ein",0,5,5,5,5,5,5,5,5,5,2
"12","Koe",5,0,5,5,5,5,5,5,5,5,2
"13","Rau",5,5,0,5,5,5,5,5,5,5,2
"14","Sac",5,5,5,0,5,5,5,5,5,5,2
"15","Ste",5,5,5,5,0,5,5,5,5,5,2
"16","Tru",5,5,5,5,5,0,5,5,5,5,2
"17","Unt",5,5,5,5,5,5,0,5,5,5,2
"18","Ver",5,5,5,5,5,5,5,0,5,5,2
"19","Wah",5,5,5,5,5,5,5,5,0,5,2
"20","Wid",5,5,5,5,5,5,5,5,5,0,2
"21","Ein",0,5,4,2,5,5,4,5,5,5,3
"22","Koe",5,0,2,4,5,5,2,1,5,2,3
"23","Rau",4,2,0,3,5,5,5,3,5,5,3
"24","Sac",2,4,3,0,5,5,5,5,5,3,3
"25","Ste",5,5,5,5,0,5,5,5,5,5,3
"26","Tru",5,5,5,5,5,0,5,5,5,5,3
"27","Unt",4,2,5,5,5,5,0,4,5,5,3
"28","Ver",5,1,3,5,5,5,4,0,5,5,3
"29","Wah",5,5,5,5,5,5,5,5,0,5,3
"30","Wid",5,2,5,3,5,5,5,5,5,0,3
"31","Ein",0,5,5,4,5,5,5,5,5,5,4
"32","Koe",5,0,5,5,5,5,5,5,5,4,4
"33","Rau",5,5,0,5,4,5,5,5,5,5,4
"34","Sac",4,5,5,0,5,5,5,5,5,5,4
"35","Ste",5,5,4,5,0,5,5,5,5,5,4
"36","Tru",5,5,5,5,5,0,5,5,5,5,4
"37","Unt",5,5,5,5,5,5,0,5,5,5,4
"38","Ver",5,5,5,5,5,5,5,0,5,5,4
"39","Wah",5,5,5,5,5,5,5,5,0,5,4
"40","Wid",5,4,5,5,5,5,5,5,5,0,4
"41","Ein",0,4,1,2,5,5,5,4,5,5,5
"42","Koe",4,0,5,5,5,3,3,1,5,2,5
"43","Rau",1,5,0,3,3,5,5,5,5,5,5
"44","Sac",2,5,3,0,5,3,5,5,5,5,5
"45","Ste",5,5,3,5,0,5,5,5,5,4,5
"46","Tru",5,3,5,3,5,0,5,5,5,5,5
"47","Unt",5,3,5,5,5,5,0,4,5,5,5
"48","Ver",4,1,5,5,5,5,4,0,5,5,5
"49","Wah",5,5,5,5,5,5,5,5,0,5,5
"50","Wid",5,2,5,5,4,5,5,5,5,0,5
"51","Ein",0,4,1,1,2,4,4,4,4,4,6
"52","Koe",4,0,3,4,5,2,2,2,5,3,6
"53","Rau",1,3,0,1,2,3,4,4,3,3,6
"54","Sac",1,4,1,0,4,2,5,5,5,3,6
"55","Ste",2,5,2,4,0,4,5,5,2,4,6
"56","Tru",4,2,3,2,4,0,4,4,4,4,6
"57","Unt",4,2,4,5,5,4,0,3,4,4,6
"58","Ver",4,2,4,5,5,4,3,0,5,4,6
"59","Wah",4,5,3,5,2,4,4,5,0,2,6
"60","Wid",4,3,3,3,4,4,4,4,2,0,6
"61","Ein",0,5,3,3,5,5,5,5,5,5,7
"62","Koe",5,0,5,4,5,5,4,4,5,3,7
"63","Rau",3,5,0,4,4,5,5,5,5,5,7
"64","Sac",3,4,4,0,5,4,5,4,4,5,7
"65","Ste",5,5,4,5,0,5,5,5,4,4,7
"66","Tru",5,5,5,4,5,0,5,5,5,5,7
"67","Unt",5,4,5,5,5,5,0,5,5,4,7
"68","Ver",5,4,5,4,5,5,5,0,5,4,7
"69","Wah",5,5,5,4,4,5,5,5,0,5,7
"70","Wid",5,3,5,5,4,5,4,4,5,0,7
"71","Ein",0,5,4,4,5,5,5,5,5,5,8
"72","Koe",5,0,4,5,5,4,5,4,5,3,8
"73","Rau",4,4,0,5,4,5,5,5,5,5,8
"74","Sac",4,5,5,0,5,4,5,5,5,5,8
"75","Ste",5,5,4,5,0,5,5,5,5,5,8
"76","Tru",5,4,5,4,5,0,5,5,5,5,8
"77","Unt",5,5,5,5,5,5,0,5,5,5,8
"78","Ver",5,4,5,5,5,5,5,0,5,5,8
"79","Wah",5,5,5,5,5,5,5,5,0,5,8
"80","Wid",5,3,5,5,5,5,5,5,5,0,8
"81","Ein",0,4,2,2,4,5,4,5,5,5,9
"82","Koe",4,0,4,5,5,3,5,1,5,4,9
"83","Rau",2,4,0,3,2,5,5,4,3,5,9
"84","Sac",2,5,3,0,5,4,5,5,5,4,9
"85","Ste",4,5,2,5,0,4,5,5,2,4,9
"86","Tru",5,3,5,4,4,0,4,5,5,5,9
"87","Unt",4,5,5,5,5,4,0,4,5,5,9
"88","Ver",5,1,4,5,5,5,4,0,5,5,9
"89","Wah",5,5,3,5,2,5,5,5,0,3,9
"90","Wid",5,4,5,4,4,5,5,5,3,0,9
"91","Ein",0,4,1,1,5,5,5,5,5,5,10
"92","Koe",4,0,5,4,5,1,1,1,5,1,10
"93","Rau",1,5,0,4,4,5,5,4,5,5,10
"94","Sac",1,4,4,0,5,1,5,5,5,5,10
"95","Ste",5,5,4,5,0,5,5,5,1,5,10
"96","Tru",5,1,5,1,5,0,3,5,5,4,10
"97","Unt",5,1,5,5,5,3,0,5,5,5,10
"98","Ver",5,1,4,5,5,5,5,0,5,5,10
"99","Wah",5,5,5,5,1,5,5,5,0,4,10
"100","Wid",5,1,5,5,5,4,5,5,4,0,10
"101","Ein",0,4,1,2,4,4,5,5,5,4,11
"102","Koe",4,0,4,4,5,2,3,1,5,3,11
"103","Rau",1,4,0,3,2,5,5,3,5,4,11
"104","Sac",2,4,3,0,5,3,4,4,5,3,11
"105","Ste",4,5,2,5,0,4,5,5,2,5,11
"106","Tru",4,2,5,3,4,0,3,5,5,4,11
"107","Unt",5,3,5,4,5,3,0,4,5,3,11
"108","Ver",5,1,3,4,5,5,4,0,5,5,11
"109","Wah",5,5,5,5,2,5,5,5,0,4,11
"110","Wid",4,3,4,3,5,4,3,5,4,0,11
"111","Ein",0,5,1,2,3,5,5,5,5,5,12
"112","Koe",5,0,4,3,5,5,3,3,5,5,12
"113","Rau",1,4,0,3,2,5,5,5,5,5,12
"114","Sac",2,3,3,0,5,3,5,5,5,3,12
"115","Ste",3,5,2,5,0,5,5,5,4,4,12
"116","Tru",5,5,5,3,5,0,4,5,5,5,12
"117","Unt",5,3,5,5,5,4,0,5,5,4,12
"118","Ver",5,3,5,5,5,5,5,0,5,5,12
"119","Wah",5,5,5,5,4,5,5,5,0,4,12
"120","Wid",5,5,5,3,4,5,4,5,4,0,12
"121","Ein",0,5,2,3,4,5,5,5,5,4,13
"122","Koe",5,0,4,5,5,4,3,4,5,5,13
"123","Rau",2,4,0,4,5,4,5,5,5,5,13
"124","Sac",3,5,4,0,5,5,5,5,3,4,13
"125","Ste",4,5,5,5,0,5,5,5,2,5,13
"126","Tru",5,4,4,5,5,0,4,5,5,5,13
"127","Unt",5,3,5,5,5,4,0,4,5,5,13
"128","Ver",5,4,5,5,5,5,4,0,5,5,13
"129","Wah",5,5,5,3,2,5,5,5,0,5,13
"130","Wid",4,5,5,4,5,5,5,5,5,0,13
"131","Ein",0,4,1,3,4,4,5,5,5,5,14
"132","Koe",4,0,4,4,5,3,2,2,5,4,14
"133","Rau",1,4,0,3,2,5,5,5,5,5,14
"134","Sac",3,4,3,0,4,5,5,5,5,4,14
"135","Ste",4,5,2,4,0,5,5,5,3,4,14
"136","Tru",4,3,5,5,5,0,3,4,5,5,14
"137","Unt",5,2,5,5,5,3,0,4,5,5,14
"138","Ver",5,2,5,5,5,4,4,0,5,5,14
"139","Wah",5,5,5,5,3,5,5,5,0,4,14
"140","Wid",5,4,5,4,4,5,5,5,4,0,14
"141","Ein",0,4,1,2,1,5,4,5,4,3,15
"142","Koe",4,0,3,4,5,1,1,1,5,2,15
"143","Rau",1,3,0,1,2,4,4,5,5,3,15
"144","Sac",2,4,1,0,5,3,5,4,4,3,15
"145","Ste",1,5,2,5,0,5,4,5,2,4,15
"146","Tru",5,1,4,3,5,0,2,2,5,4,15
"147","Unt",4,1,4,5,4,2,0,3,5,4,15
"148","Ver",5,1,5,4,5,2,3,0,5,5,15
"149","Wah",4,5,5,4,2,5,5,5,0,2,15
"150","Wid",3,2,3,3,4,4,4,5,2,0,15
"151","Ein",0,5,2,2,3,5,5,5,5,5,16
"152","Koe",5,0,3,4,5,4,2,3,5,3,16
"153","Rau",2,3,0,2,2,5,5,3,5,5,16
"154","Sac",2,4,2,0,4,4,5,5,5,3,16
"155","Ste",3,5,2,4,0,4,4,5,4,4,16
"156","Tru",5,4,5,4,4,0,4,4,5,5,16
"157","Unt",5,2,5,5,4,4,0,4,5,5,16
"158","Ver",5,3,3,5,5,4,4,0,5,4,16
"159","Wah",5,5,5,5,4,5,5,5,0,5,16
"160","Wid",5,3,5,3,4,5,5,4,5,0,16
"161","Ein",0,4,2,3,4,5,5,5,5,5,17
"162","Koe",4,0,5,4,5,5,4,2,5,3,17
"163","Rau",2,5,0,3,4,5,5,5,5,5,17
"164","Sac",3,4,3,0,5,5,5,5,5,5,17
"165","Ste",4,5,4,5,0,5,5,5,5,4,17
"166","Tru",5,5,5,5,5,0,5,5,5,5,17
"167","Unt",5,4,5,5,5,5,0,5,5,5,17
"168","Ver",5,2,5,5,5,5,5,0,5,5,17
"169","Wah",5,5,5,5,5,5,5,5,0,5,17
"170","Wid",5,3,5,5,4,5,5,5,5,0,17
"171","Ein",0,4,3,3,4,4,5,5,5,5,18
"172","Koe",4,0,4,5,5,3,3,2,5,4,18
"173","Rau",3,4,0,4,3,5,5,4,5,5,18
"174","Sac",3,5,4,0,4,4,5,5,5,4,18
"175","Ste",4,5,3,4,0,5,5,5,3,4,18
"176","Tru",4,3,5,4,5,0,4,5,5,5,18
"177","Unt",5,3,5,5,5,4,0,4,5,5,18
"178","Ver",5,2,4,5,5,5,4,0,5,5,18
"179","Wah",5,5,5,5,3,5,5,5,0,4,18
"180","Wid",5,4,5,4,4,5,5,5,4,0,18
"181","Ein",0,3,1,2,4,5,4,4,5,3,19
"182","Koe",3,0,3,4,5,2,1,2,5,2,19
"183","Rau",1,3,0,2,3,4,4,4,5,4,19
"184","Sac",2,4,2,0,5,2,5,4,5,4,19
"185","Ste",4,5,3,5,0,5,5,5,2,5,19
"186","Tru",5,2,4,2,5,0,3,4,5,5,19
"187","Unt",4,1,4,5,5,3,0,4,5,4,19
"188","Ver",4,2,4,4,5,4,4,0,5,4,19
"189","Wah",5,5,5,5,2,5,5,5,0,4,19
"190","Wid",3,2,4,4,5,5,4,4,4,0,19
"191","Ein",0,3,2,2,3,3,4,4,4,3,20
"192","Koe",3,0,2,4,4,2,3,2,4,3,20
"193","Rau",2,2,0,2,3,4,3,3,4,3,20
"194","Sac",2,4,2,0,3,3,4,5,4,4,20
"195","Ste",3,4,3,3,0,4,4,5,2,4,20
"196","Tru",3,2,4,3,4,0,3,3,4,4,20
"197","Unt",4,3,3,4,4,3,0,2,4,4,20
"198","Ver",4,2,3,5,5,3,2,0,5,3,20
"199","Wah",4,4,4,4,2,4,4,5,0,4,20
"200","Wid",3,3,3,4,4,4,4,3,4,0,20
"201","Ein",0,3,1,1,2,5,5,5,5,5,21
"202","Koe",3,0,3,4,5,3,5,2,5,3,21
"203","Rau",1,3,0,2,2,5,5,5,5,5,21
"204","Sac",1,4,2,0,5,4,4,4,5,3,21
"205","Ste",2,5,2,5,0,5,5,5,2,3,21
"206","Tru",5,3,5,4,5,0,4,5,5,5,21
"207","Unt",5,5,5,4,5,4,0,5,5,4,21
"208","Ver",5,2,5,4,5,5,5,0,5,5,21
"209","Wah",5,5,5,5,2,5,5,5,0,3,21
"210","Wid",5,3,5,3,3,5,4,5,3,0,21
"211","Ein",0,4,2,2,2,4,5,4,3,5,22
"212","Koe",4,0,2,3,4,3,2,2,5,4,22
"213","Rau",2,2,0,3,4,2,3,3,4,4,22
"214","Sac",2,3,3,0,3,3,5,4,5,4,22
"215","Ste",2,4,4,3,0,5,5,5,2,4,22
"216","Tru",4,3,2,3,5,0,2,3,5,4,22
"217","Unt",5,2,3,5,5,2,0,4,4,3,22
"218","Ver",4,2,3,4,5,3,4,0,5,5,22
"219","Wah",3,5,4,5,2,5,4,5,0,3,22
"220","Wid",5,4,4,4,4,4,3,5,3,0,22
"221","Ein",0,5,1,2,2,5,5,5,4,3,23
"222","Koe",5,0,5,5,5,2,2,1,5,4,23
"223","Rau",1,5,0,2,1,5,5,5,4,4,23
"224","Sac",2,5,2,0,4,5,5,5,2,4,23
"225","Ste",2,5,1,4,0,5,5,5,2,2,23
"226","Tru",5,2,5,5,5,0,2,2,5,5,23
"227","Unt",5,2,5,5,5,2,0,3,5,5,23
"228","Ver",5,1,5,5,5,2,3,0,5,5,23
"229","Wah",4,5,4,2,2,5,5,5,0,2,23
"230","Wid",3,4,4,4,2,5,5,5,2,0,23
"231","Ein",0,4,1,1,3,4,5,5,4,3,24
"232","Koe",4,0,5,5,5,1,2,1,5,2,24
"233","Rau",1,5,0,1,2,5,5,5,5,3,24
"234","Sac",1,5,1,0,5,3,5,5,4,4,24
"235","Ste",3,5,2,5,0,5,5,5,3,2,24
"236","Tru",4,1,5,3,5,0,1,3,5,4,24
"237","Unt",5,2,5,5,5,1,0,2,5,4,24
"238","Ver",5,1,5,5,5,3,2,0,5,5,24
"239","Wah",4,5,5,4,3,5,5,5,0,4,24
"240","Wid",3,2,3,4,2,4,4,5,4,0,24
"241","Ein",0,3,1,2,2,4,5,5,4,5,25
"242","Koe",3,0,4,3,5,3,5,2,5,3,25
"243","Rau",1,4,0,3,1,5,5,5,4,5,25
"244","Sac",2,3,3,0,5,4,5,5,5,5,25
"245","Ste",2,5,1,5,0,2,5,5,3,5,25
"246","Tru",4,3,5,4,2,0,5,5,5,5,25
"247","Unt",5,5,5,5,5,5,0,5,5,5,25
"248","Ver",5,2,5,5,5,5,5,0,5,5,25
"249","Wah",4,5,4,5,3,5,5,5,0,5,25
"250","Wid",5,3,5,5,5,5,5,5,5,0,25
"251","Ein",0,5,5,5,5,5,5,5,5,5,26
"252","Koe",5,0,4,5,5,5,3,2,5,4,26
"253","Rau",5,4,0,5,3,5,5,4,5,5,26
"254","Sac",5,5,5,0,5,5,5,5,5,5,26
"255","Ste",5,5,3,5,0,5,5,5,5,5,26
"256","Tru",5,5,5,5,5,0,5,5,5,5,26
"257","Unt",5,3,5,5,5,5,0,5,5,5,26
"258","Ver",5,2,4,5,5,5,5,0,5,5,26
"259","Wah",5,5,5,5,5,5,5,5,0,5,26
"260","Wid",5,4,5,5,5,5,5,5,5,0,26
"261","Ein",0,1,1,1,5,1,1,5,5,1,27
"262","Koe",1,0,1,1,5,1,1,1,5,1,27
"263","Rau",1,1,0,1,5,1,1,5,5,5,27
"264","Sac",1,1,1,0,5,1,1,1,5,1,27
"265","Ste",5,5,5,5,0,5,5,5,5,5,27
"266","Tru",1,1,1,1,5,0,1,1,5,1,27
"267","Unt",1,1,1,1,5,1,0,1,5,1,27
"268","Ver",5,1,5,1,5,1,1,0,5,5,27
"269","Wah",5,5,5,5,5,5,5,5,0,5,27
"270","Wid",1,1,5,1,5,1,1,5,5,0,27
"271","Ein",0,5,1,2,5,5,5,5,5,5,28
"272","Koe",5,0,5,5,5,5,3,1,5,4,28
"273","Rau",1,5,0,5,3,5,5,5,5,5,28
"274","Sac",2,5,5,0,5,4,5,5,5,5,28
"275","Ste",5,5,3,5,0,5,5,5,5,5,28
"276","Tru",5,5,5,4,5,0,5,5,5,5,28
"277","Unt",5,3,5,5,5,5,0,5,5,5,28
"278","Ver",5,1,5,5,5,5,5,0,5,5,28
"279","Wah",5,5,5,5,5,5,5,5,0,5,28
"280","Wid",5,4,5,5,5,5,5,5,5,0,28
"281","Ein",0,4,2,3,4,5,5,5,5,5,29
"282","Koe",4,0,4,5,5,3,3,2,5,4,29
"283","Rau",2,4,0,4,3,4,5,5,5,5,29
"284","Sac",3,5,4,0,3,5,5,5,5,5,29
"285","Ste",4,5,3,3,0,4,5,5,4,4,29
"286","Tru",5,3,4,5,4,0,4,5,5,5,29
"287","Unt",5,3,5,5,5,4,0,5,5,5,29
"288","Ver",5,2,5,5,5,5,5,0,5,5,29
"289","Wah",5,5,5,5,4,5,5,5,0,5,29
"290","Wid",5,4,5,5,4,5,5,5,5,0,29
"291","Ein",0,4,1,2,4,4,5,4,3,3,30
"292","Koe",4,0,4,2,4,4,3,1,4,2,30
"293","Rau",1,4,0,2,3,4,3,4,4,3,30
"294","Sac",2,2,2,0,4,4,5,4,3,3,30
"295","Ste",4,4,3,4,0,5,5,5,2,4,30
"296","Tru",4,4,4,4,5,0,3,4,4,4,30
"297","Unt",5,3,3,5,5,3,0,3,5,4,30
"298","Ver",4,1,4,4,5,4,3,0,4,3,30
"299","Wah",3,4,4,3,2,4,5,4,0,4,30
"300","Wid",3,2,3,3,4,4,4,3,4,0,30
